"aop","aopname"
"https://identifiers.org/aop/378","Dysregulated underperforming Toll Like Receptors (TLRs) leading to high pathogen load"
"https://identifiers.org/aop/379","Binding to ACE2 leading to thrombosis and disseminated intravascular coagulation"
"https://identifiers.org/aop/38","Protein Alkylation leading to Liver Fibrosis"
"https://identifiers.org/aop/381","Binding of viral S-glycoprotein to ACE2 receptor leading to dysgeusia"
"https://identifiers.org/aop/382","Angiotensin II type 1 receptor (AT1R) agonism leading to lung fibrosis"
"https://identifiers.org/aop/383","Inhibition of Angiotensin-converting enzyme 2 leading to liver fibrosis"
"https://identifiers.org/aop/384","Hyperactivation of ACE/Ang-II/AT1R axis leading to chronic kidney disease"
"https://identifiers.org/aop/385","Viral spike protein interaction with ACE2 leads to microvascular dysfunction, via ACE2 dysregulation"
"https://identifiers.org/aop/386","Deposition of ionizing energy leading to population decline via inhibition of photosynthesis"
"https://identifiers.org/aop/387","Deposition of ionising energy leading to population decline via mitochondrial dysfunction"
"https://identifiers.org/aop/388","Deposition of ionising energy  leading to population decline via programmed cell death"
"https://identifiers.org/aop/389","Oxygen-evolving complex damage leading to population decline via inhibition of photosynthesis"
"https://identifiers.org/aop/39","Covalent Binding, Protein, leading to Increase, Allergic Respiratory Hypersensitivity Response"
"https://identifiers.org/aop/392","Decreased fibrinolysis and activated bradykinin system leading to hyperinflammation"
"https://identifiers.org/aop/393","AOP for thyroid disorder caused by triphenyl phosphate via TRβ activation"
"https://identifiers.org/aop/394","SARS-CoV-2 infection of olfactory epithelium leading to impaired olfactory function (short-term anosmia)"
"https://identifiers.org/aop/395","Binding of Sars-CoV-2 spike protein to ACE 2 receptors expressed on pericytes leads to disseminated intravascular coagulation resulting in cerebrovascular disease (stroke)"
"https://identifiers.org/aop/396","Deposition of ionizing energy leads to population decline via impaired meiosis"
"https://identifiers.org/aop/397","Bulky DNA adducts leading to mutations"
"https://identifiers.org/aop/398","Decreased ALDH1A (RALDH) activity leading to decreased fertility via disrupted meiotic initiation of fetal oogonia"
"https://identifiers.org/aop/399","Inhibition of Fyna leading to increased mortality via decreased eye size (Microphthalmos)"
"https://identifiers.org/aop/4","Ecdysone receptor agonism leading to incomplete ecdysis associated mortality"
"https://identifiers.org/aop/40","Covalent Protein binding leading to Skin Sensitisation"
"https://identifiers.org/aop/400","Increased (ectopic) concentration of all-trans retinoic acid (ATRA) if fetal testis leading to reduced sperm count, males"
"https://identifiers.org/aop/401","G protein-coupled estrogen receptor 1 (GPER) signal pathway in the lipid metabolism disrupting effects"
"https://identifiers.org/aop/402","Thyroid peroxidase (TPO) inhibition leads to periventricular heterotopia formation in the developing rat brain"
"https://identifiers.org/aop/403","combined unhealthy lifestyle factors leading to metabolic syndrome"
"https://identifiers.org/aop/404","Metabolic Syndrome leading to Toll Like Receptor dysregulation"
"https://identifiers.org/aop/405","Organo-Phosphate Chemicals induced inhibition of AChE  leading to impaired cognitive function"
"https://identifiers.org/aop/406","SARS-CoV-2 infection leading to hyperinflammation"
"https://identifiers.org/aop/407","SARS-CoV-2 infection leading to pyroptosis"
"https://identifiers.org/aop/408","Imbalance in redox homeostasis leading to structural damage to tissues"
"https://identifiers.org/aop/409","Frustrated phagocytosis leads to malignant mesothelioma"
"https://identifiers.org/aop/41","Sustained AhR Activation leading to Rodent Liver Tumours"
"https://identifiers.org/aop/410","GSK3beta inactivation leading to increased mortality via defects in developing inner ear"
"https://identifiers.org/aop/411","Oxidative stress Leading to Decreased Lung Function"
"https://identifiers.org/aop/412","Endothelial cell dysfunction leading to thromboinflammation"
"https://identifiers.org/aop/413","Oxidation and antagonism of reduced glutathione leading to mortality via acute renal failure"
"https://identifiers.org/aop/414","Aryl hydrocarbon receptor activation leading to lung fibrosis through TGF-β dependent fibrosis toxicity pathway"
"https://identifiers.org/aop/415","Aryl hydrocarbon receptor activation leading to lung fibrosis through IL-6 toxicity pathway"
"https://identifiers.org/aop/416","Aryl hydrocarbon receptor activation leading to lung cancer through IL-6 toxicity pathway"
"https://identifiers.org/aop/417","Aryl hydrocarbon receptor activation leading to lung cancer through AHR-ARNT toxicity pathway"
"https://identifiers.org/aop/418","Aryl hydrocarbon receptor activation leading to impaired lung function through AHR-ARNT toxicity pathway"
"https://identifiers.org/aop/419","Aryl hydrocarbon receptor activation leading to impaired lung function through P53 toxicity pathway"
"https://identifiers.org/aop/42","Inhibition of Thyroperoxidase and Subsequent Adverse Neurodevelopmental Outcomes in Mammals"
"https://identifiers.org/aop/420","Aryl hydrocarbon receptor activation leading to lung cancer through sustained NRF2 toxicity pathway"
"https://identifiers.org/aop/421","PPARG activation leading to intrahepatic cholestasis"
"https://identifiers.org/aop/422","Binding of SARS-CoV-2 to ACE2 in enterocytes leads to intestinal barrier disruption"
"https://identifiers.org/aop/423","Toxicological mechanisms of hepatocyte apoptosis through the PARP1 dependent cell death pathway"
"https://identifiers.org/aop/424","Oxidative stress Leading to Decreased Lung Function via CFTR dysfunction"
"https://identifiers.org/aop/425","Oxidative Stress Leading to Decreased Lung Function via Decreased FOXJ1"
"https://identifiers.org/aop/426","SARS-CoV-2 spike protein binding to ACE2 receptors expressed on pericytes leads to endothelial cell dysfunction, microvascular injury and myocardial infarction."
"https://identifiers.org/aop/427","ACE2 downregulation following SARS-CoV-2 infection triggers dysregulation of RAAS and can lead to heart failure."
"https://identifiers.org/aop/428","Binding of S-protein to ACE2 in enterocytes induces ACE2 dysregulation leading to gut dysbiosis"
"https://identifiers.org/aop/429","A cholesterol/glucose dysmetabolism initiated Tau-driven AOP toward memory loss (AO) in sporadic Alzheimer's Disease with plausible MIE's plug-ins for environmental neurotoxicants"
"https://identifiers.org/aop/43","Disruption of VEGFR Signaling Leading to Developmental Defects"
"https://identifiers.org/aop/430","Binding of SARS-CoV-2 to ACE2 leads to viral infection proliferation"
"https://identifiers.org/aop/431","Increased tumor necrosis factor (TNF) leading to increased risk of gestational diabetes mellitus (GDM)"
"https://identifiers.org/aop/432","Deposition of Energy by Ionizing Radiation leading to Acute Myeloid Leukemia"
"https://identifiers.org/aop/433","hERG channel blockade leading to sudden cardiac death"
"https://identifiers.org/aop/434","CYP26 inhibition leading to disturbed dorsal lateral hinge point bending which causes neural tube closure defects"
"https://identifiers.org/aop/435","Deposition of ionising energy leads to population decline via pollen abnormal"
"https://identifiers.org/aop/436","Inhibition of RALDH2 causes reduced all-trans retinoic acid levels, leading to transposition of the great arteries"
"https://identifiers.org/aop/437","Inhibition of mitochondrial electron transport chain (ETC) complexes leading to kidney toxicity"
"https://identifiers.org/aop/438","reactive oxygen species generation leading to increased cardiovascular morbidity and mortality"
"https://identifiers.org/aop/439","Activation of the AhR leading to metastatic breast cancer"
"https://identifiers.org/aop/44","Mutagenic MOA for Cancer: Pro-mutagenic DNA Adducts leading to Hepatocellular Carcinoma (HCC)"
"https://identifiers.org/aop/440","Hypothalamus estrogen receptors activity suppression leading to ovarian cancer via ovarian epithelial cell hyperplasia"
"https://identifiers.org/aop/441","Ionizing radiation-induced DNA damage leads to microcephaly via apoptosis and premature cell differentiation"
"https://identifiers.org/aop/442","Binding to voltage gate sodium channels during development leads to cognitive impairment"
"https://identifiers.org/aop/443","DNA damage and mutations leading to Metastatic Breast Cancer"
"https://identifiers.org/aop/444","Ionizing radiation leads to reduced reproduction in Eisenia fetida via reduced spermatogenesis and cocoon hatchability"
"https://identifiers.org/aop/445","Estrogen Receptor Alpha Agonism leads to Impaired Reproduction"
"https://identifiers.org/aop/446","PM-related Adverse outcome pathway frameworks on various systems"
"https://identifiers.org/aop/447","Kidney failure induced by inhibition of mitochondrial electron transfer chain through apoptosis, inflammation and oxidative stress pathways"
"https://identifiers.org/aop/448","ROS, inflammation, and activation of nAChR lead to increased incidence of cardiovascular morbidity and mortality"
"https://identifiers.org/aop/449","Ceramide synthase inhibition leading to neural tube defects"
"https://identifiers.org/aop/45","Pro-mutagenic DNA Adducts leading to Hepatocellular Carcinoma (HCC)"
"https://identifiers.org/aop/450","Inhibition of AChE and activation of CYP2E1 leading to sensory axonal peripheral neuropathy and mortality"
"https://identifiers.org/aop/451","Interaction with lung resident cell membrane components leads to lung cancer"
"https://identifiers.org/aop/452","Adverse outcome pathway of PM-induced respiratory toxicity"
"https://identifiers.org/aop/453","Reactive oxygen species and subsequent oxidative stress lead to increased incidence of digestive morbidity and mortality in the general population"
"https://identifiers.org/aop/454","PM2.5-related AOP frameworks on liver diseases"
"https://identifiers.org/aop/455","Aryl hydrocarbon receptor activation leading to early life stage mortality via sox9 repression induced impeded craniofacial development"
"https://identifiers.org/aop/456","Aryl hydrocarbon receptor activation leading to early life stage mortality via sox9 repression induced cardiovascular toxicity"
"https://identifiers.org/aop/457","Succinate dehydrogenase inhibition leading to increased insulin resistance through reduction in circulating thyroxine"
"https://identifiers.org/aop/458","AhR activation in the liver leading to Subsequent Adverse Neurodevelopmental Outcomes in Mammals"
"https://identifiers.org/aop/459","AhR activation in the thyroid leading to Subsequent Adverse Neurodevelopmental Outcomes in Mammals"
"https://identifiers.org/aop/46","AFB1: Mutagenic Mode-of-Action leading to Hepatocellular Carcinoma (HCC)"
"https://identifiers.org/aop/460","Antagonism of Smoothened receptor leading to orofacial clefting"
"https://identifiers.org/aop/461","Deposition of ionising energy leads to population decline via impaired oogenesis and spermatogenesis"
"https://identifiers.org/aop/462","Activation of reactive oxygen species leading the atherosclerosis"
"https://identifiers.org/aop/463","The AOP framwork on silica nanopariticles induced hepatoxicity"
"https://identifiers.org/aop/464","Calcium overload in dopaminergic neurons of the substantia nigra leading to parkinsonian motor deficits"
"https://identifiers.org/aop/465","Alcohol dehydrogenase leading to reproductive dysfunction"
"https://identifiers.org/aop/466","Doda decarboxylase leading to mortality"
"https://identifiers.org/aop/467","Knickkopf leading to mortality"
"https://identifiers.org/aop/468","Binding of SARS-CoV-2 to ACE2 leads to hyperinflammation (via cell death)"
"https://identifiers.org/aop/469","Reactive oxygen speicies overproduction leading to increased digestive morbidity and mortality in generation population"
"https://identifiers.org/aop/470","Deposition of energy leads to abnormal vascular remodeling"
"https://identifiers.org/aop/471","Various neuronal effects induced by elavl3, sox10, and mbp"
"https://identifiers.org/aop/472","DNA adduct formation leading to kidney failure"
"https://identifiers.org/aop/473","Energy deposition from internalized Ra-226 decay lower oxygen binding capacity of hemocyanin"
"https://identifiers.org/aop/474","Succinate dehydrogenase inactivation leads to cancer by promoting EMT"
"https://identifiers.org/aop/475","Binding of chemicals to ionotropic glutamate receptors leads to impairment of learning and memory via loss of drebrin from dendritic spines of neurons"
"https://identifiers.org/aop/476","Adverse Outcome Pathways diagram related to PBDEs associated male reproductive toxicity"
"https://identifiers.org/aop/477","Androgen receptor (AR) antagonism leading to hypospadias in male (mammalian) offspring"
"https://identifiers.org/aop/478","Deposition of energy leading to occurrence of cataracts"
"https://identifiers.org/aop/479","Mitochondrial complexes inhibition leading to left ventricular function decrease via increased myocardial oxidative stress"
"https://identifiers.org/aop/48","Binding of agonists to ionotropic glutamate receptors in adult brain causes excitotoxicity that mediates neuronal cell death, contributing to learning and memory impairment."
"https://identifiers.org/aop/480","Mitochondrial complexes inhibition leading to heart failure via decreased ATP production"
"https://identifiers.org/aop/481","AOPs of amorphous silica nanoparticles: ROS-mediated oxidative stress increased respiratory dysfunction and diseases."
"https://identifiers.org/aop/482","Deposition of energy leading to occurrence of bone loss"
"https://identifiers.org/aop/483","Deposition of Energy Leading to Learning and Memory Impairment"
"https://identifiers.org/aop/484","Bisphenol A analogs induce cellular dysfunction in human trophoblast cells in a thyroid hormone receptor-dependent manner: in silico and in vitro analyses"
"https://identifiers.org/aop/485","Thyroid hormone antagonism leading to impaired oligodendrocyte maturation during development and subsequent decreased cognition"
"https://identifiers.org/aop/486","Binding to the extracellular protein laminin leading to decreased cognitive function"
"https://identifiers.org/aop/487","Unknown MIE altering cholesterol metabolism leading to decreased cognition"
"https://identifiers.org/aop/488","Increased reactive oxygen species production leading to decreased cognitive function"
"https://identifiers.org/aop/489","Inhibition of voltage-gated sodium channels leading to decreased cognition"
"https://identifiers.org/aop/490","Co-activation of IP3R and RyR leads to reduced IQ through non-cholinergic mechanisms"
"https://identifiers.org/aop/491","Decrease, GLI1/2 target gene expression leads to orofacial clefting"
"https://identifiers.org/aop/492","Glutathione conjugation leading to reproductive dysfunction via oxidative stress"
"https://identifiers.org/aop/493","ERa inactivation alters AT expansion and functions and leads to insulin resistance and metabolically unhealthy obesity"
"https://identifiers.org/aop/494","AhR activation leading to liver fibrosis"
"https://identifiers.org/aop/495","Androgen receptor activation leading to prostate cancer"
"https://identifiers.org/aop/496","Androgen receptor agonism leading to reproduction dysfunction （in zebrafish）"
"https://identifiers.org/aop/497","ERa inactivation alters mitochondrial functions and insulin signalling in skeletal muscle and leads to insulin resistance and metabolic syndrome"
"https://identifiers.org/aop/498","Increased LCN2/iron complex leading to neurological disorders"
"https://identifiers.org/aop/499","Activation of MEK-ERK1/2 leads to deficits in learning and cognition via disrupted neurotransmitter release"
"https://identifiers.org/aop/5","pentachlorophenol early events"
"https://identifiers.org/aop/500","Activation of MEK-ERK1/2 leads to deficits in learning and cognition via ROS and apoptosis"
"https://identifiers.org/aop/501","Excessive iron accumulation leading to neurological disorders"
"https://identifiers.org/aop/502","Decrease, cholesterol synthesis leads to orofacial clefting"
"https://identifiers.org/aop/503","Activation of uterine estrogen receptor-alfa leading to endometrial adenocarcinoma, via epigenetic modulation"
"https://identifiers.org/aop/504","SULT1E1 inhibition leading to uterine adenocarcinoma via increased estrogen availability at target organ level"
"https://identifiers.org/aop/505","Reactive Oxygen Species (ROS) formation leads to cancer via inflammation pathway"
"https://identifiers.org/aop/506","Binding of Influenza A Virus (IAV) to Sialic Acid Glycan Receptor leads to viral infection proliferation"
"https://identifiers.org/aop/507","Nrf2 inhibition leading to vascular disrupting effects via inflammation pathway"
"https://identifiers.org/aop/508","Nrf2 inhibition leading to vascular disrupting effects through activating HIF1α, Semaphorin 6A, and Dll4-Notch pathway"
"https://identifiers.org/aop/509","Nrf2 inhibition leading to vascular disrupting effects through activating apoptosis signal pathway and mitochondrial dysfunction"
"https://identifiers.org/aop/51","PPARα activation leading to impaired fertility in adult male rodents"
"https://identifiers.org/aop/510","Demethylation of PPAR promotor leading to vascular disrupting effects"
"https://identifiers.org/aop/511","The AOP framework on ROS-mediated oxidative stress induced vascular disrupting effects"
"https://identifiers.org/aop/512","Reduced availability of GnRH leading to uterine adenocarcinoma via increased estrogen availability at target organ level"
"https://identifiers.org/aop/513","Reactive Oxygen (ROS) formation leads to cancer via Peroxisome proliferation-activated receptor (PPAR) pathway"
"https://identifiers.org/aop/514","PLK1 Activation leading to hepatocyte apoptosis-associate liver injury via autophagy-mediated excessive COX6A1 degradation and impaired function of mitochondrial respiratory chain complex IV"
"https://identifiers.org/aop/515","An overview of adverse outcome pathway linked between PM2.5 exposure and congenital heart defects"
"https://identifiers.org/aop/516","Na+ /K+ -ATPase inhibition leading to hypertension"
"https://identifiers.org/aop/517","Pregnane X Receptor (PXR) activation leads to liver steatosis"
"https://identifiers.org/aop/518","Liver X Receptor (LXR) activation leads to liver steatosis"
"https://identifiers.org/aop/519","Cardiac ion channels blockade  leading to  increased incidence of cardiovascular morbidity and mortality"
"https://identifiers.org/aop/52","ER agonism leading to skewed sex ratios due to altered sexual differentiation in males"
"https://identifiers.org/aop/53","ER agonism leading to reduced survival due to renal failure"
"https://identifiers.org/aop/54","Inhibition of Na+/I- symporter (NIS) leads to learning and memory impairment"
"https://identifiers.org/aop/57","AhR activation leading to hepatic steatosis"
"https://identifiers.org/aop/58","NR1I3 (CAR) suppression leading to hepatic steatosis"
"https://identifiers.org/aop/59","HNF4alpha suppression leading to hepatic steatosis"
"https://identifiers.org/aop/6","Antagonist binding to PPARα leading to body-weight loss"
"https://identifiers.org/aop/60","NR1I2 (Pregnane X Receptor, PXR)  activation leading to hepatic steatosis"
"https://identifiers.org/aop/61","NFE2L2/FXR activation leading to hepatic steatosis"
"https://identifiers.org/aop/62","AKT2 activation leading to hepatic steatosis"
"https://identifiers.org/aop/63","Cyclooxygenase inhibition leading to reproductive dysfunction"
"https://identifiers.org/aop/64","Glucocorticoid Receptor (GR) Mediated Adult Leydig Cell Dysfunction Leading to Decreased Male Fertility"
"https://identifiers.org/aop/65","XX Inhibition of Sodium Iodide Symporter and Subsequent Adverse Neurodevelopmental Outcomes in Mammals"
"https://identifiers.org/aop/66","Modulation of Adult Leydig Cell Function Subsequent Glucocorticoid Activation in the Fetal Testis"
"https://identifiers.org/aop/67","Modulation of Adult Leydig Cell Function Subsequent to Estradiaol Activation in the Fetal Testis"
"https://identifiers.org/aop/68","Modulation of Adult Leydig Cell Function Subsequent to Alterations in the Fetal Testis Protome"
"https://identifiers.org/aop/69","Modulation of Adult Leydig Cell Function Subsequent to Decreased Cholesterol Synthesis or Transport in the Adult Leydig Cell"
"https://identifiers.org/aop/7","Aromatase (Cyp19a1) reduction leading to impaired fertility in adult female"
"https://identifiers.org/aop/70","Modulation of Adult Leydig Cell Function Subsequent to Proteomic Alterations in the Adult Leydig Cell"
"https://identifiers.org/aop/71","Modulation of Adult Leydig Cell Function Subsequent to Glucocorticoid Activation"
"https://identifiers.org/aop/72","Epigenetic modification of PPARG leading to adipogenesis"
"https://identifiers.org/aop/73","Xenobiotic Inhibition of Dopamine-beta-Hydroxylase and subsequent reduced fecundity"
"https://identifiers.org/aop/74","Modulation of Adult Leydig Cell Function Subsequent to Hypermethylation in the Fetal Testis"
"https://identifiers.org/aop/77","Nicotinic acetylcholine receptor activation contributes to abnormal foraging and leads to colony death/failure 1"
"https://identifiers.org/aop/78","Nicotinic acetylcholine receptor activation contributes to abnormal role change within the worker bee caste leading to colony death failure 1"
"https://identifiers.org/aop/79","Nicotinic acetylcholine receptor activation contributes to impaired hive thermoregulation and leads to colony loss/failure"
"https://identifiers.org/aop/8","Upregulation of Thyroid Hormone Catabolism via Activation of Hepatic Nuclear Receptors, and Subsequent Adverse Neurodevelopmental Outcomes in Mammals"
"https://identifiers.org/aop/80","Nicotinic acetylcholine receptor activation contributes to accumulation of damaged mitochondrial DNA and leads to colony loss/failure"
"https://identifiers.org/aop/81","Increased metabolic stress contributes to abnormal foraging and leads to colony loss/failure"
"https://identifiers.org/aop/82","Abnormal role change in worker caste contributes to reduced brood care and leads to colony loss/failure"
"https://identifiers.org/aop/84","Suppression of immune system contributes to impaired development and leads to colony loss/failure"
"https://identifiers.org/aop/85","Suppression of immune system contributes to abnormal foraging and leads to colony loss/failure"
"https://identifiers.org/aop/86","Decrease Glucose oxidase activity contributes to reduction of antiseptic in food and leads to colony loss/failure"
"https://identifiers.org/aop/87","Nicotinic acetylcholine receptor activation contributes to abnormal foraging and leads to colony loss/failure"
"https://identifiers.org/aop/88","Nicotinic acetylcholine receptor activation contributes to abnormal foraging and leads to colony loss/failure via abnormal role change within caste"
"https://identifiers.org/aop/89","Nicotinic acetylcholine receptor activation followed by desensitization contributes to abnormal foraging and directly leads to colony loss/failure"
"https://identifiers.org/aop/90","Nicotinic acetylcholine receptor activation contributes to abnormal roll change within the worker bee caste leading to colony loss/failure 2"
"https://identifiers.org/aop/91","Sodium channel inhibition leading to reduced survival"
"https://identifiers.org/aop/93","sodium channel inhibition leading to increased predation"
"https://identifiers.org/aop/94","Sodium channel inhibition leading to congenital malformations"
"https://identifiers.org/aop/95","Ether-a-go-go (ERG) voltage-gated potassium channel inhibition leading to reduced survival"
"https://identifiers.org/aop/96","Axonal sodium channel modulation leading to acute mortality"
"https://identifiers.org/aop/97","5-hydroxytryptamine transporter (5-HTT; SERT) inhibition leading to population decline"
"https://identifiers.org/aop/98","5-hydroxytryptamine transporter (5-HTT; SERT) inhibition leading to decreased shelter seeking and increased predation"
"https://identifiers.org/aop/99","Histamine (H2) receptor antagonism leading to reduced survival"
"https://identifiers.org/aop/565","17β-Hydroxysteroid dehydrogenase 2, inhibition leading to activation, estrogen receptor alpha"
"https://identifiers.org/aop/569","Decreased DNA methylation of FAM50B/PTCHD3 leading to IQ loss of children via PI3K-Akt pathway"
"https://identifiers.org/aop/578","AhR activation leading to cancer progression"
"https://identifiers.org/aop/536","Estrogen receptor agonism leading to reduced survival and population growth due to renal failure"
"https://identifiers.org/aop/538","Adverse outcome pathway of PFAS-induced vascular disrupting effects  via activating oxidative stress related pathways"
"https://identifiers.org/aop/539","Decreased Sodium/Potassium ATPase activity leads to Heart failure"
"https://identifiers.org/aop/540","Oxidative Stress in the Fish Ovary Leads to Reproductive Impairment via Reduced Vitellogenin Production"
"https://identifiers.org/aop/541","Excessive ROS generation leading to increased incidence of vascular calcification by VSMC phenotype switching"
"https://identifiers.org/aop/579","Transthyretin disruption in developing fish leading to projected decline in fish population"
"https://identifiers.org/aop/575","Decreased testosterone synthesis leading to increased nipple retention (NR) in male (rodent) offspring"
"https://identifiers.org/aop/532","Retinoic acid receptor agonism during cerebellar development leading to impaired locomotor function"
"https://identifiers.org/aop/533","Retinoic acid receptor antagonism during neurodevelopment leading to impaired learning and memory"
"https://identifiers.org/aop/534","Succinate dehydrogenase (SDH) inhibition leads to cancer through oxidative stress"
"https://identifiers.org/aop/543","Inhibition of neuropathy target esterase leading to delayed neuropathy via lysolecithin cell membrane integration"
"https://identifiers.org/aop/544","Inhibition of neuropathy target esterase leading to delayed neuropathy via increased inflammation"
"https://identifiers.org/aop/546","Succinate dehydrogenase inactivation leads to cancer through hypoxic-like mechanisms"
"https://identifiers.org/aop/572","BMP4 Suppression Disrupting Cytoskeletal Remodeling Leading to Neural Tube Closure Defects"
"https://identifiers.org/aop/573","Inhibition, cytochrome oxidase leads to Increased, pulmonary edema"
"https://identifiers.org/aop/574","Inhibition, cytochrome oxidase leads to Loss of olfactory function"
"https://identifiers.org/aop/520","Retinoic acid receptor agonism during neurodevelopment leading to impaired learning and memory"
"https://identifiers.org/aop/521","Essential element imbalance leads to reproductive failure via oxidative stress"
"https://identifiers.org/aop/523","Retinoic acid receptor agonism during neurodevelopment leading to microcephaly"
"https://identifiers.org/aop/524","Gluten-driven immune activation leading to celiac disease in genetically predisposed individuals"
"https://identifiers.org/aop/525","Reduced oligodendrocyte differentiation during neurodevelopment leading to impaired learning and memory"
"https://identifiers.org/aop/526","Decreased, Chicken Ovalbumin Upstream Promoter Transcription Factor II (COUP-TFII) leads to Impaired, Spermatogenesis"
"https://identifiers.org/aop/527","Decreased, Chicken Ovalbumin Upstream Promoter Transcription Factor II (COUP-TFII) leads to Hypospadias, increased"
"https://identifiers.org/aop/528","Decreased Insulin-like peptide 3 (INSL3) leads to Malformation, cryptorchidism - maldescended testis"
"https://identifiers.org/aop/529","Perfluorooctanesulfonic acid (PFOS) binding to peroxisome proliferator-activated receptors (PPARs) causes dysregulation of lipid metabolism and subsequent liver steatosis"
"https://identifiers.org/aop/530","Endocytotic lysosomal uptake leads to intestinal barrier disruption"
"https://identifiers.org/aop/522","Estrogen antagonism leading to increased risk of autism-like behavior"
"https://identifiers.org/aop/570","Decreased testosterone synthesis leading to hypospadias in male (mammalian) offspring"
"https://identifiers.org/aop/571","5α-reductase inhibition leading to hypospadias in male (mammalian) offspring"
"https://identifiers.org/aop/576","5α-reductase inhibition leading to increased nipple retention (NR) in male (rodent) offspring"
"https://identifiers.org/aop/549","Aromatase inhibition leads to reproductive toxicity (including growth and developmental toxicity) in adult female zebrafish"
"https://identifiers.org/aop/535","Binding and activation of GPER leading to learning and memory impairments"
"https://identifiers.org/aop/577","AhR activation leading to endometriosis"
"https://identifiers.org/aop/531","VEGFR inhibition leading to Keratinocyte differentiation-associate Hand-foot skin reaction"
"https://identifiers.org/aop/550","Increased LMNA gene mutation leading to heart failure"
"https://identifiers.org/aop/551","Increased Muscarinic M2 Receptor leading to Arrhythmia"
"https://identifiers.org/aop/552","Inhibiton of L-Type Calcium Channels leading to heart failure via QT interval prolongation and Torsades de Pointes (TdP)"
"https://identifiers.org/aop/553","Inhibition of Voltage-gated sodium channels (Na⁺ channels)  leading to heart failure"
"https://identifiers.org/aop/554","β-adrenergic receptor agonists leading to arrhythmias."
"https://identifiers.org/aop/555","Inhibition, Ether-a-go-go (ERG) Voltage-Gated Potassium Channel leading to heart failure"
"https://identifiers.org/aop/556","Decreased Na/K ATPase activity leading to heart failure"
"https://identifiers.org/aop/557","β2-Receptor agonist leading to Cardiomyopathy"
"https://identifiers.org/aop/558","Phosphodiesterase inhibition leading to heart failure"
"https://identifiers.org/aop/559","Inhibition of acetylcholinesterase (AChE) leading to arrhythmias"
"https://identifiers.org/aop/560","Inhibition of Funny current (If) leading to Arrhythmias"
"https://identifiers.org/aop/564","DBDPE-induced inhibition of mitochondrial complex Ⅰ leading to population decline via neurotoxicity and metabotoxicity."
"https://identifiers.org/aop/537","Estrogen receptor agonism leads to reduced fecundity via increased vitellogenin in the liver"
"https://identifiers.org/aop/547","Androgen receptor agonism leading to long anogenital distance in female offspring"
"https://identifiers.org/aop/563","Aryl hydrocarbon Receptor (AHR) activation causes Premature Ovarian Insufficiency via Bax mediated apoptosis"
"https://identifiers.org/aop/566","Decreased, GnRH pulsatility/release leading to estradiol availability, increased via impaired ovulation"
"https://identifiers.org/aop/567","Binding of plastoquinone B leading to decrease, population growth rate via decrease, photosystem II efficiency"
"https://identifiers.org/aop/568","Inhibition, 5-hydroxytryptamine transporter (5-HTT; SERT) leads to Inhibition, Feeding"
"https://identifiers.org/aop/561","Aromatase induction leading to estrogen receptor alpha activation via increased estradiol"
"https://identifiers.org/aop/562","HCN Channel Inhibition leading to Arrhythmias"
"https://identifiers.org/aop/580","Mineralocorticoid Receptor Activation Leading to Increased Body Mass Index"