"mie","miename"
"https://identifiers.org/aop.events/2252","Human leukocyte antigen DQ2/8-gluten complexes, formation"
"https://identifiers.org/aop.events/2253","Gluten-reactive T cell receptors, generation"
"https://identifiers.org/aop.events/2254","Gluten-reactive and transglutaminase 2 reactive B cell receptors, generation"
"https://identifiers.org/aop.events/1002","Inhibition, Deiodinase 2"
"https://identifiers.org/aop.events/1002","Inhibition, Deiodinase 2"
"https://identifiers.org/aop.events/1002","Inhibition, Deiodinase 2"
"https://identifiers.org/aop.events/1009","Inhibition, Deiodinase 1"
"https://identifiers.org/aop.events/1009","Inhibition, Deiodinase 1"
"https://identifiers.org/aop.events/1009","Inhibition, Deiodinase 1"
"https://identifiers.org/aop.events/1046","Suppression, Estrogen receptor (ER) activity"
"https://identifiers.org/aop.events/105","Inhibition, Mitochondrial Electron Transport Chain Complexes"
"https://identifiers.org/aop.events/105","Inhibition, Mitochondrial Electron Transport Chain Complexes"
"https://identifiers.org/aop.events/105","Inhibition, Mitochondrial Electron Transport Chain Complexes"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/1115","Increase, Reactive oxygen species"
"https://identifiers.org/aop.events/112","Antagonism, Estrogen receptor"
"https://identifiers.org/aop.events/112","Antagonism, Estrogen receptor"
"https://identifiers.org/aop.events/122","Activation, Glucocorticoid Receptor"
"https://identifiers.org/aop.events/122","Activation, Glucocorticoid Receptor"
"https://identifiers.org/aop.events/122","Activation, Glucocorticoid Receptor"
"https://identifiers.org/aop.events/122","Activation, Glucocorticoid Receptor"
"https://identifiers.org/aop.events/1252","Binding to (interferes with) topoisomerase II enzyme"
"https://identifiers.org/aop.events/1391","Activation of Cyp2E1"
"https://identifiers.org/aop.events/1392","Oxidative Stress"
"https://identifiers.org/aop.events/1392","Oxidative Stress"
"https://identifiers.org/aop.events/1392","Oxidative Stress"
"https://identifiers.org/aop.events/1446","Decrease, Coupling of oxidative phosphorylation"
"https://identifiers.org/aop.events/1446","Decrease, Coupling of oxidative phosphorylation"
"https://identifiers.org/aop.events/1446","Decrease, Coupling of oxidative phosphorylation"
"https://identifiers.org/aop.events/1446","Decrease, Coupling of oxidative phosphorylation"
"https://identifiers.org/aop.events/1446","Decrease, Coupling of oxidative phosphorylation"
"https://identifiers.org/aop.events/1446","Decrease, Coupling of oxidative phosphorylation"
"https://identifiers.org/aop.events/1487","Binding, Thiol/seleno-proteins involved in protection against oxidative stress"
"https://identifiers.org/aop.events/1487","Binding, Thiol/seleno-proteins involved in protection against oxidative stress"
"https://identifiers.org/aop.events/1495","Substance interaction with the lung resident cell membrane components"
"https://identifiers.org/aop.events/1495","Substance interaction with the lung resident cell membrane components"
"https://identifiers.org/aop.events/1495","Substance interaction with the lung resident cell membrane components"
"https://identifiers.org/aop.events/1502","Histone deacetylase inhibition"
"https://identifiers.org/aop.events/1502","Histone deacetylase inhibition"
"https://identifiers.org/aop.events/1502","Histone deacetylase inhibition"
"https://identifiers.org/aop.events/1508","CYP2E1 Activation"
"https://identifiers.org/aop.events/1522","Inhibition, Chitin synthase 1"
"https://identifiers.org/aop.events/1522","Inhibition, Chitin synthase 1"
"https://identifiers.org/aop.events/1542","Increase, Mitochondrial complex III antagonism"
"https://identifiers.org/aop.events/1542","Increase, Mitochondrial complex III antagonism"
"https://identifiers.org/aop.events/1542","Increase, Mitochondrial complex III antagonism"
"https://identifiers.org/aop.events/1543","Mitochondrial Complex IV inhibition"
"https://identifiers.org/aop.events/1544","Mitochondrial Complex V inhibition"
"https://identifiers.org/aop.events/1574","Inhibition, IKK complex"
"https://identifiers.org/aop.events/1602","Increased Muscarinic Acetylcholine Receptors"
"https://identifiers.org/aop.events/1604","Inhibition of N-linked glycosylation"
"https://identifiers.org/aop.events/1614","Decrease, androgen receptor activation"
"https://identifiers.org/aop.events/1632","Increase in reactive oxygen and nitrogen species (RONS)"
"https://identifiers.org/aop.events/1632","Increase in reactive oxygen and nitrogen species (RONS)"
"https://identifiers.org/aop.events/1634","Increase, Oxidative DNA damage"
"https://identifiers.org/aop.events/1647","GSK3beta inactivation"
"https://identifiers.org/aop.events/165","Activation, Long term AHR receptor driven direct and indirect gene expression changes"
"https://identifiers.org/aop.events/1656","Antagonism, Thyroid Receptor"
"https://identifiers.org/aop.events/1656","Antagonism, Thyroid Receptor"
"https://identifiers.org/aop.events/167","Activation, LXR"
"https://identifiers.org/aop.events/167","Activation, LXR"
"https://identifiers.org/aop.events/167","Activation, LXR"
"https://identifiers.org/aop.events/1672","Inhibition of lung surfactant function"
"https://identifiers.org/aop.events/1686","Deposition of Energy"
"https://identifiers.org/aop.events/1686","Deposition of Energy"
"https://identifiers.org/aop.events/1686","Deposition of Energy"
"https://identifiers.org/aop.events/1686","Deposition of Energy"
"https://identifiers.org/aop.events/1686","Deposition of Energy"
"https://identifiers.org/aop.events/1686","Deposition of Energy"
"https://identifiers.org/aop.events/1686","Deposition of Energy"
"https://identifiers.org/aop.events/1686","Deposition of Energy"
"https://identifiers.org/aop.events/1686","Deposition of Energy"
"https://identifiers.org/aop.events/1686","Deposition of Energy"
"https://identifiers.org/aop.events/1686","Deposition of Energy"
"https://identifiers.org/aop.events/1686","Deposition of Energy"
"https://identifiers.org/aop.events/1686","Deposition of Energy"
"https://identifiers.org/aop.events/1686","Deposition of Energy"
"https://identifiers.org/aop.events/1686","Deposition of Energy"
"https://identifiers.org/aop.events/1686","Deposition of Energy"
"https://identifiers.org/aop.events/1686","Deposition of Energy"
"https://identifiers.org/aop.events/1700","Impaired IL-1R1 signaling in T cell"
"https://identifiers.org/aop.events/1706","Stimulation, TLR7/8"
"https://identifiers.org/aop.events/1710","Binding to estrogen receptor (ER)-α in immune cells"
"https://identifiers.org/aop.events/1715","Inhibition of JAK3"
"https://identifiers.org/aop.events/1720","Trypsin inhibition"
"https://identifiers.org/aop.events/1739","Binding to ACE2"
"https://identifiers.org/aop.events/1739","Binding to ACE2"
"https://identifiers.org/aop.events/1739","Binding to ACE2"
"https://identifiers.org/aop.events/1739","Binding to ACE2"
"https://identifiers.org/aop.events/1739","Binding to ACE2"
"https://identifiers.org/aop.events/1739","Binding to ACE2"
"https://identifiers.org/aop.events/1739","Binding to ACE2"
"https://identifiers.org/aop.events/1739","Binding to ACE2"
"https://identifiers.org/aop.events/1739","Binding to ACE2"
"https://identifiers.org/aop.events/1739","Binding to ACE2"
"https://identifiers.org/aop.events/1739","Binding to ACE2"
"https://identifiers.org/aop.events/1739","Binding to ACE2"
"https://identifiers.org/aop.events/1739","Binding to ACE2"
"https://identifiers.org/aop.events/1739","Binding to ACE2"
"https://identifiers.org/aop.events/1739","Binding to ACE2"
"https://identifiers.org/aop.events/1753","Chronic reactive oxygen species"
"https://identifiers.org/aop.events/177","Mitochondrial dysfunction"
"https://identifiers.org/aop.events/18","Activation, AhR"
"https://identifiers.org/aop.events/18","Activation, AhR"
"https://identifiers.org/aop.events/18","Activation, AhR"
"https://identifiers.org/aop.events/18","Activation, AhR"
"https://identifiers.org/aop.events/18","Activation, AhR"
"https://identifiers.org/aop.events/18","Activation, AhR"
"https://identifiers.org/aop.events/18","Activation, AhR"
"https://identifiers.org/aop.events/18","Activation, AhR"
"https://identifiers.org/aop.events/18","Activation, AhR"
"https://identifiers.org/aop.events/18","Activation, AhR"
"https://identifiers.org/aop.events/18","Activation, AhR"
"https://identifiers.org/aop.events/18","Activation, AhR"
"https://identifiers.org/aop.events/18","Activation, AhR"
"https://identifiers.org/aop.events/18","Activation, AhR"
"https://identifiers.org/aop.events/18","Activation, AhR"
"https://identifiers.org/aop.events/18","Activation, AhR"
"https://identifiers.org/aop.events/18","Activation, AhR"
"https://identifiers.org/aop.events/18","Activation, AhR"
"https://identifiers.org/aop.events/18","Activation, AhR"
"https://identifiers.org/aop.events/1848","Toll Like Receptor (TLR) Dysregulation"
"https://identifiers.org/aop.events/1866","Fibrinolysis, decreased"
"https://identifiers.org/aop.events/1867","Bradykinin system, hyperactivated"
"https://identifiers.org/aop.events/1879","Bulky DNA adducts, increase"
"https://identifiers.org/aop.events/1880","Decreased, ALDH1A (RALDH) enzyme activity"
"https://identifiers.org/aop.events/1880","Decreased, ALDH1A (RALDH) enzyme activity"
"https://identifiers.org/aop.events/1884","Inhibition of Fyna"
"https://identifiers.org/aop.events/1888","Increased (ectopic) all-trans retinoic acid concentration"
"https://identifiers.org/aop.events/201","Binding of antagonist, NMDA receptors"
"https://identifiers.org/aop.events/201","Binding of antagonist, NMDA receptors"
"https://identifiers.org/aop.events/2027","Antagonism, Smoothened receptor"
"https://identifiers.org/aop.events/2040","Decrease, GLI1/2 target gene expression"
"https://identifiers.org/aop.events/209","Peptide Oxidation"
"https://identifiers.org/aop.events/2118","Succinate dehydrogenase, inhibited"
"https://identifiers.org/aop.events/2118","Succinate dehydrogenase, inhibited"
"https://identifiers.org/aop.events/2118","Succinate dehydrogenase, inhibited"
"https://identifiers.org/aop.events/2118","Succinate dehydrogenase, inhibited"
"https://identifiers.org/aop.events/2146","Activation of mitogen-activated protein kinase kinase, extracellular signal-regulated kinase 1/2"
"https://identifiers.org/aop.events/2146","Activation of mitogen-activated protein kinase kinase, extracellular signal-regulated kinase 1/2"
"https://identifiers.org/aop.events/2158","Influenza A Virus (IAV) binds sialic acid glycan receptor"
"https://identifiers.org/aop.events/228","peroxisome proliferator activated receptor promoter demethylation"
"https://identifiers.org/aop.events/228","peroxisome proliferator activated receptor promoter demethylation"
"https://identifiers.org/aop.events/228","peroxisome proliferator activated receptor promoter demethylation"
"https://identifiers.org/aop.events/228","peroxisome proliferator activated receptor promoter demethylation"
"https://identifiers.org/aop.events/233","Decreased, PPAR-gamma activation"
"https://identifiers.org/aop.events/25","Agonism, Androgen receptor"
"https://identifiers.org/aop.events/25","Agonism, Androgen receptor"
"https://identifiers.org/aop.events/25","Agonism, Androgen receptor"
"https://identifiers.org/aop.events/25","Agonism, Androgen receptor"
"https://identifiers.org/aop.events/25","Agonism, Androgen receptor"
"https://identifiers.org/aop.events/25","Agonism, Androgen receptor"
"https://identifiers.org/aop.events/26","Antagonism, Androgen receptor"
"https://identifiers.org/aop.events/26","Antagonism, Androgen receptor"
"https://identifiers.org/aop.events/26","Antagonism, Androgen receptor"
"https://identifiers.org/aop.events/26","Antagonism, Androgen receptor"
"https://identifiers.org/aop.events/26","Antagonism, Androgen receptor"
"https://identifiers.org/aop.events/26","Antagonism, Androgen receptor"
"https://identifiers.org/aop.events/26","Antagonism, Androgen receptor"
"https://identifiers.org/aop.events/277","Thyroid hormone synthesis, Decreased"
"https://identifiers.org/aop.events/279","Thyroperoxidase, Inhibition"
"https://identifiers.org/aop.events/279","Thyroperoxidase, Inhibition"
"https://identifiers.org/aop.events/279","Thyroperoxidase, Inhibition"
"https://identifiers.org/aop.events/279","Thyroperoxidase, Inhibition"
"https://identifiers.org/aop.events/279","Thyroperoxidase, Inhibition"
"https://identifiers.org/aop.events/279","Thyroperoxidase, Inhibition"
"https://identifiers.org/aop.events/279","Thyroperoxidase, Inhibition"
"https://identifiers.org/aop.events/279","Thyroperoxidase, Inhibition"
"https://identifiers.org/aop.events/279","Thyroperoxidase, Inhibition"
"https://identifiers.org/aop.events/305","Inhibition, VegfR2"
"https://identifiers.org/aop.events/36","Inhibition, Aromatase"
"https://identifiers.org/aop.events/36","Inhibition, Aromatase"
"https://identifiers.org/aop.events/36","Inhibition, Aromatase"
"https://identifiers.org/aop.events/373","Formation, Pro-mutagenic DNA Adducts"
"https://identifiers.org/aop.events/396","Covalent Binding, Protein"
"https://identifiers.org/aop.events/396","Covalent Binding, Protein"
"https://identifiers.org/aop.events/408","reduction in ovarian granulosa cells, Aromatase (Cyp19a1)"
"https://identifiers.org/aop.events/41","Inhibition, Bile Salt Export Pump (ABCB11)"
"https://identifiers.org/aop.events/424","Inhibition, Na+/I- symporter (NIS)"
"https://identifiers.org/aop.events/424","Inhibition, Na+/I- symporter (NIS)"
"https://identifiers.org/aop.events/424","Inhibition, Na+/I- symporter (NIS)"
"https://identifiers.org/aop.events/424","Inhibition, Na+/I- symporter (NIS)"
"https://identifiers.org/aop.events/424","Inhibition, Na+/I- symporter (NIS)"
"https://identifiers.org/aop.events/51","Inhibition, Ca++ ATPase"
"https://identifiers.org/aop.events/584","Inhibition, sodium channel"
"https://identifiers.org/aop.events/584","Inhibition, sodium channel"
"https://identifiers.org/aop.events/584","Inhibition, sodium channel"
"https://identifiers.org/aop.events/584","Inhibition, sodium channel"
"https://identifiers.org/aop.events/584","Inhibition, sodium channel"
"https://identifiers.org/aop.events/593","Inhibition, Ether-a-go-go (ERG) voltage-gated potassium channel"
"https://identifiers.org/aop.events/593","Inhibition, Ether-a-go-go (ERG) voltage-gated potassium channel"
"https://identifiers.org/aop.events/619","Inhibition, 5-hydroxytryptamine transporter (5-HTT; SERT)"
"https://identifiers.org/aop.events/619","Inhibition, 5-hydroxytryptamine transporter (5-HTT; SERT)"
"https://identifiers.org/aop.events/619","Inhibition, 5-hydroxytryptamine transporter (5-HTT; SERT)"
"https://identifiers.org/aop.events/619","Inhibition, 5-hydroxytryptamine transporter (5-HTT; SERT)"
"https://identifiers.org/aop.events/619","Inhibition, 5-hydroxytryptamine transporter (5-HTT; SERT)"
"https://identifiers.org/aop.events/619","Inhibition, 5-hydroxytryptamine transporter (5-HTT; SERT)"
"https://identifiers.org/aop.events/667","Binding at picrotoxin site, iGABAR chloride channel"
"https://identifiers.org/aop.events/715","Activation, Constitutive androstane receptor"
"https://identifiers.org/aop.events/718","Binding, Tubulin"
"https://identifiers.org/aop.events/79","Inhibition, Cyclooxygenase activity"
"https://identifiers.org/aop.events/79","Inhibition, Cyclooxygenase activity"
"https://identifiers.org/aop.events/79","Inhibition, Cyclooxygenase activity"
"https://identifiers.org/aop.events/79","Inhibition, Cyclooxygenase activity"
"https://identifiers.org/aop.events/79","Inhibition, Cyclooxygenase activity"
"https://identifiers.org/aop.events/79","Inhibition, Cyclooxygenase activity"
"https://identifiers.org/aop.events/875","Binding of agonist, Ionotropic glutamate receptors"
"https://identifiers.org/aop.events/875","Binding of agonist, Ionotropic glutamate receptors"
"https://identifiers.org/aop.events/877","Inhibition, organic anion transporter 1 (OAT1)"
"https://identifiers.org/aop.events/887","Inhibition, NADH-ubiquinone oxidoreductase  (complex I)"
"https://identifiers.org/aop.events/888","Binding of inhibitor, NADH-ubiquinone oxidoreductase (complex I)"
"https://identifiers.org/aop.events/888","Binding of inhibitor, NADH-ubiquinone oxidoreductase (complex I)"
"https://identifiers.org/aop.events/888","Binding of inhibitor, NADH-ubiquinone oxidoreductase (complex I)"
"https://identifiers.org/aop.events/941","Activation, EGFR"
"https://identifiers.org/aop.events/957","Binding, Transthyretin in serum"
"https://identifiers.org/aop.events/957","Binding, Transthyretin in serum"
"https://identifiers.org/aop.events/97","Alkylation, DNA"
"https://identifiers.org/aop.events/97","Alkylation, DNA"
"https://identifiers.org/aop.events/97","Alkylation, DNA"
"https://identifiers.org/aop.events/97","Alkylation, DNA"
"https://identifiers.org/aop.events/980","Inhibition, Calcineurin Activity"
"https://identifiers.org/aop.events/998","Binding of antagonist, PPAR alpha"
"https://identifiers.org/aop.events/1018","Activation, Glutamate-gated chloride channels"
"https://identifiers.org/aop.events/1028","Activation of specific nuclear receptors, PPAR-gamma activation"
"https://identifiers.org/aop.events/103","Increase, Ecdysone receptor agonism"
"https://identifiers.org/aop.events/1038","Activation, beta-2 adrenergic receptor"
"https://identifiers.org/aop.events/1038","Activation, beta-2 adrenergic receptor"
"https://identifiers.org/aop.events/1039","Increased activity, beta-2 adrenergic receptor"
"https://identifiers.org/aop.events/1065","Activation, estrogen receptor alpha"
"https://identifiers.org/aop.events/1065","Activation, estrogen receptor alpha"
